init_defs_builtins: /usr/share/coccinelle/standard.h
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-timberdale.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-langwell.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-ks8695.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-adp5588.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-tnetv107x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-adp5520.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-pxa.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-it8761e.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpiolib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-max732x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-pcf857x.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-u300.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-tegra.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-max7301.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-wm831x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-max7300.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-msm-v1.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-max730x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-generic.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-mxs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-ep93xx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-sx150x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-pch.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-wm8994.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-twl4030.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-xilinx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-74x164.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-cs5535.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-vx855.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-tc3589x.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/gpio/gpio-mpc8xxx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/thermal/thermal_sys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firewire/nosy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firewire/core-device.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firewire/core-cdev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firewire/core-iso.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firewire/ohci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firewire/sbp2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firewire/core-topology.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firewire/net.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firewire/core-card.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firewire/core-transaction.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firewire/init_ohci1394_dma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hv/hv_kvp.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hv/channel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hv/vmbus_drv.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hv/ring_buffer.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hv/connection.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hv/channel_mgmt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hv/hv.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hv/hv_util.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/samsung-laptop.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/sony-laptop.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/hp-wmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/classmate-laptop.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/fujitsu-laptop.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/tc1100-wmi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/wmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/asus-laptop.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/dell-laptop.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/hdaps.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/eeepc-wmi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/intel_pmic_gpio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/topstar-laptop.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/intel_mid_thermal.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/panasonic-laptop.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/intel_ips.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/asus-wmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/intel_rar_register.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/xo1-rfkill.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/acerhdf.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/eeepc-laptop.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/intel_oaktrail.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/intel_scu_ipcutil.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/dell-wmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/asus-nb-wmi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/xo15-ebook.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/msi-laptop.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/asus_acpi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/msi-wmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/compal-laptop.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/dell-wmi-aio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/mxm-wmi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/toshiba_bluetooth.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/intel_mid_powerbtn.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/toshiba_acpi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/intel_scu_ipc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/intel_menlow.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/acer-wmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/thinkpad_acpi.c
diff = 
Note: processing took    17.6s: ../../../sandbox/linux-3.2.59/drivers/platform/x86/thinkpad_acpi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/hp_accel.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/samsung-q10.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/ideapad-laptop.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/platform/x86/ibm_rtl.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/jz4740-adc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/max8925-i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/twl6030-irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm831x-irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ab8500-i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wl1273-core.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tps65910.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/db8500-prcmu.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm8400-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tps6105x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/menelaus.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/pcf50633-irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/abx500-core.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/twl6040-irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tps6586x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm8994-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/mfd-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/cs5535-mfd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm8350-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm831x-otp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ezx-pcap.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/88pm860x-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/pm8xxx-irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm831x-core.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/mfd/pcf50633-gpio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/db5500-prcmu.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/mfd/tc6387xb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/timberdale.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm8350-gpio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/pcf50633-adc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/lpc_sch.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/vx855.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/pm8921-core.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ab3100-otp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ab8500-gpadc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/davinci_voicecodec.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/adp5520.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ab8500-sysctrl.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/htc-pasic3.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm831x-spi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/twl4030-audio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/da903x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/stmpe.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/mcp-sa11x0.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/twl-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/max8997-irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/88pm860x-i2c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm8350-i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tps65912-core.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tps65911-comparator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/janz-cmodio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/t7l66xb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tc6393xb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/twl6040-core.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ucb1x00-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/max8925-core.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/mfd/tmio_core.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/htc-i2cpld.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/intel_msic.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm831x-auxadc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/htc-egpio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ucb1400_core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ab5500-debugfs.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/mfd/mcp-core.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ab3100-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/max8998.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/omap-usb-host.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ucb1x00-ts.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/twl4030-madc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/pcf50633-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tc3589x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/asic3.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm8350-irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/sm501.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/dm355evm_msp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tps65912-i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ab8500-debugfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/twl6030-pwm.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tps6507x.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ab8500-core.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/mfd/ucb1x00-assabet.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/twl4030-irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ab5500-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tps65010.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/mc13xxx-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/aat2870-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm831x-i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tps65912-spi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/twl4030-power.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tps65912-irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/ti-ssp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/max8998-irq.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/mfd/wm8350-regmap.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/wm8994-irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/rdc321x-southbridge.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/max8997.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/mfd/tps65910-irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/horizon.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/zatm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/idt77105.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/he.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/eni.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/atm/solos-attrlist.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/atmtcp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/lanai.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/idt77252.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/adummy.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/firestream.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/fore200e.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/nicstarmac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/solos-pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/ambassador.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/uPD98402.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/iphase.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/nicstar.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/atm/suni.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-bufio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-service-time.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-ioctl.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/raid1.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-raid.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-exception-store.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/md/dm-round-robin.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-target.c
Skipping:../../../sandbox/linux-3.2.59/drivers/md/dm-linear.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-stripe.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-thin.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/md/dm-zero.c
Skipping:../../../sandbox/linux-3.2.59/drivers/md/dm-queue-length.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-log-userspace-transfer.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/raid0.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/persistent-data/dm-transaction-manager.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/persistent-data/dm-btree-remove.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/persistent-data/dm-space-map-common.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/persistent-data/dm-space-map-checker.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/persistent-data/dm-block-manager.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/persistent-data/dm-space-map-metadata.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/md/persistent-data/dm-space-map-disk.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/persistent-data/dm-btree-spine.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/persistent-data/dm-btree.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-log-userspace-base.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-thin-metadata.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/md.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/raid5.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-uevent.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-kcopyd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-snap.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/faulty.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-crypt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-mpath.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-snap-persistent.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/md/dm-builtin.c
Skipping:../../../sandbox/linux-3.2.59/drivers/md/dm-path-selector.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-log.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-snap-transient.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/bitmap.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-delay.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/md/dm-sysfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/multipath.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/linear.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-region-hash.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/raid10.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-table.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-flakey.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-io.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/md/dm-raid1.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/message/i2o/config-osm.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/debug.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/driver.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/device.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/i2o_config.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/i2o_scsi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/memory.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/exec-osm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/iop.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/bus-osm.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/i2o_proc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/i2o_block.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/i2o/pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/fusion/mptsas.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/fusion/mptspi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/fusion/mptscsih.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/fusion/mptfc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/fusion/mptctl.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/fusion/mptlan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/message/fusion/mptbase.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/cdrom/gdrom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/cdrom/viocd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/cdrom/cdrom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/sleep.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/glue.c
Skipping:../../../sandbox/linux-3.2.59/drivers/acpi/wakeup.c
Skipping:../../../sandbox/linux-3.2.59/drivers/acpi/debugfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/container.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/bus.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/processor_thermal.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/event.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/dock.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/pci_bind.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/ec_sys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/scan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/processor_perflib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/acpi/pci_link.c
